ID,Age,Category,Day,gender,tripduration
0,1930 - 1934,0,01,0,0.0
1,1930 - 1934,0,01,1,0.0
2,1930 - 1934,0,01,2,587.25
3,1930 - 1934,0,02,0,0.0
4,1930 - 1934,0,02,1,0.0
5,1930 - 1934,0,02,2,256.0
6,1930 - 1934,0,03,0,430.0
7,1930 - 1934,0,03,1,625.0
8,1930 - 1934,0,03,2,810.0
9,1930 - 1934,0,04,0,0.0
10,1930 - 1934,0,04,1,0.0
11,1930 - 1934,0,04,2,817.6
12,1930 - 1934,0,05,0,0.0
13,1930 - 1934,0,05,1,0.0
14,1930 - 1934,0,05,2,639.0
15,1930 - 1934,0,06,0,0.0
16,1930 - 1934,0,06,1,696.0
17,1930 - 1934,0,06,2,651.9
18,1930 - 1934,0,07,0,0.0
19,1930 - 1934,0,07,1,0.0
20,1930 - 1934,0,07,2,296.0
21,1930 - 1934,0,08,0,470.0
22,1930 - 1934,0,08,1,0.0
23,1930 - 1934,0,08,2,897.8
24,1930 - 1934,0,09,0,722.0
25,1930 - 1934,0,09,1,0.0
26,1930 - 1934,0,09,2,0.0
27,1930 - 1934,0,10,0,0.0
28,1930 - 1934,0,10,1,0.0
29,1930 - 1934,0,10,2,784.0
30,1930 - 1934,0,11,0,0.0
31,1930 - 1934,0,11,1,0.0
32,1930 - 1934,0,11,2,716.4
33,1930 - 1934,0,12,0,444.0
34,1930 - 1934,0,12,1,0.0
35,1930 - 1934,0,12,2,571.0
36,1930 - 1934,0,13,0,0.0
37,1930 - 1934,0,13,1,0.0
38,1930 - 1934,0,13,2,661.285714286
39,1930 - 1934,0,14,0,0.0
40,1930 - 1934,0,14,1,0.0
41,1930 - 1934,0,14,2,517.181818182
42,1930 - 1934,0,15,0,0.0
43,1930 - 1934,0,15,1,0.0
44,1930 - 1934,0,15,2,341.5
45,1930 - 1934,0,16,0,0.0
46,1930 - 1934,0,16,1,0.0
47,1930 - 1934,0,16,2,583.75
48,1930 - 1934,0,17,0,0.0
49,1930 - 1934,0,17,1,0.0
50,1930 - 1934,0,17,2,646.5
51,1930 - 1934,0,18,0,0.0
52,1930 - 1934,0,18,1,0.0
53,1930 - 1934,0,18,2,439.333333333
54,1930 - 1934,0,19,0,0.0
55,1930 - 1934,0,19,1,0.0
56,1930 - 1934,0,19,2,447.666666667
57,1930 - 1934,0,20,0,0.0
58,1930 - 1934,0,20,1,0.0
59,1930 - 1934,0,20,2,622.857142857
60,1930 - 1934,0,21,0,0.0
61,1930 - 1934,0,21,1,0.0
62,1930 - 1934,0,21,2,434.5
63,1930 - 1934,0,22,0,0.0
64,1930 - 1934,0,22,1,0.0
65,1930 - 1934,0,22,2,0.0
66,1930 - 1934,0,23,0,0.0
67,1930 - 1934,0,23,1,157.0
68,1930 - 1934,0,23,2,648.666666667
69,1930 - 1934,0,24,0,0.0
70,1930 - 1934,0,24,1,0.0
71,1930 - 1934,0,24,2,665.25
72,1930 - 1934,0,25,0,0.0
73,1930 - 1934,0,25,1,0.0
74,1930 - 1934,0,25,2,615.0
75,1930 - 1934,0,26,0,0.0
76,1930 - 1934,0,26,1,0.0
77,1930 - 1934,0,26,2,554.875
78,1930 - 1934,0,27,0,0.0
79,1930 - 1934,0,27,1,0.0
80,1930 - 1934,0,27,2,518.25
81,1930 - 1934,0,28,0,0.0
82,1930 - 1934,0,28,1,1049.33333333
83,1930 - 1934,0,28,2,628.833333333
84,1930 - 1934,0,29,0,0.0
85,1930 - 1934,0,29,1,0.0
86,1930 - 1934,0,29,2,216.5
87,1930 - 1934,0,30,0,0.0
88,1930 - 1934,0,30,1,0.0
89,1930 - 1934,0,30,2,0.0
90,1930 - 1934,0,31,0,1069.0
91,1930 - 1934,0,31,1,0.0
92,1930 - 1934,0,31,2,287.6
93,1935 - 1939,1,01,0,705.0
94,1935 - 1939,1,01,1,522.857142857
95,1935 - 1939,1,01,2,564.25
96,1935 - 1939,1,02,0,0.0
97,1935 - 1939,1,02,1,855.0
98,1935 - 1939,1,02,2,0.0
99,1935 - 1939,1,03,0,0.0
100,1935 - 1939,1,03,1,279.0
101,1935 - 1939,1,03,2,971.0
102,1935 - 1939,1,04,0,893.0
103,1935 - 1939,1,04,1,596.75
104,1935 - 1939,1,04,2,719.5
105,1935 - 1939,1,05,0,442.25
106,1935 - 1939,1,05,1,565.785714286
107,1935 - 1939,1,05,2,355.166666667
108,1935 - 1939,1,06,0,394.0
109,1935 - 1939,1,06,1,976.117647059
110,1935 - 1939,1,06,2,679.25
111,1935 - 1939,1,07,0,0.0
112,1935 - 1939,1,07,1,690.333333333
113,1935 - 1939,1,07,2,848.0
114,1935 - 1939,1,08,0,213.0
115,1935 - 1939,1,08,1,858.071428571
116,1935 - 1939,1,08,2,806.714285714
117,1935 - 1939,1,09,0,0.0
118,1935 - 1939,1,09,1,527.25
119,1935 - 1939,1,09,2,905.0
120,1935 - 1939,1,10,0,0.0
121,1935 - 1939,1,10,1,548.375
122,1935 - 1939,1,10,2,331.0
123,1935 - 1939,1,11,0,0.0
124,1935 - 1939,1,11,1,1033.14285714
125,1935 - 1939,1,11,2,445.666666667
126,1935 - 1939,1,12,0,171.0
127,1935 - 1939,1,12,1,559.933333333
128,1935 - 1939,1,12,2,628.5
129,1935 - 1939,1,13,0,230.0
130,1935 - 1939,1,13,1,493.785714286
131,1935 - 1939,1,13,2,1270.71428571
132,1935 - 1939,1,14,0,359.5
133,1935 - 1939,1,14,1,575.272727273
134,1935 - 1939,1,14,2,891.833333333
135,1935 - 1939,1,15,0,551.4
136,1935 - 1939,1,15,1,828.555555556
137,1935 - 1939,1,15,2,637.888888889
138,1935 - 1939,1,16,0,0.0
139,1935 - 1939,1,16,1,403.470588235
140,1935 - 1939,1,16,2,345.666666667
141,1935 - 1939,1,17,0,277.5
142,1935 - 1939,1,17,1,575.5
143,1935 - 1939,1,17,2,372.666666667
144,1935 - 1939,1,18,0,0.0
145,1935 - 1939,1,18,1,541.625
146,1935 - 1939,1,18,2,409.0
147,1935 - 1939,1,19,0,480.75
148,1935 - 1939,1,19,1,387.0
149,1935 - 1939,1,19,2,967.5
150,1935 - 1939,1,20,0,357.333333333
151,1935 - 1939,1,20,1,827.25
152,1935 - 1939,1,20,2,237.0
153,1935 - 1939,1,21,0,0.0
154,1935 - 1939,1,21,1,0.0
155,1935 - 1939,1,21,2,0.0
156,1935 - 1939,1,22,0,285.0
157,1935 - 1939,1,22,1,513.615384615
158,1935 - 1939,1,22,2,1586.66666667
159,1935 - 1939,1,23,0,798.0
160,1935 - 1939,1,23,1,650.4
161,1935 - 1939,1,23,2,1532.5
162,1935 - 1939,1,24,0,0.0
163,1935 - 1939,1,24,1,752.142857143
164,1935 - 1939,1,24,2,792.5
165,1935 - 1939,1,25,0,0.0
166,1935 - 1939,1,25,1,477.666666667
167,1935 - 1939,1,25,2,625.5
168,1935 - 1939,1,26,0,960.5
169,1935 - 1939,1,26,1,748.5
170,1935 - 1939,1,26,2,1369.42857143
171,1935 - 1939,1,27,0,167.0
172,1935 - 1939,1,27,1,1107.72222222
173,1935 - 1939,1,27,2,542.0
174,1935 - 1939,1,28,0,0.0
175,1935 - 1939,1,28,1,959.923076923
176,1935 - 1939,1,28,2,552.666666667
177,1935 - 1939,1,29,0,395.333333333
178,1935 - 1939,1,29,1,678.857142857
179,1935 - 1939,1,29,2,753.25
180,1935 - 1939,1,30,0,213.0
181,1935 - 1939,1,30,1,644.666666667
182,1935 - 1939,1,30,2,756.2
183,1935 - 1939,1,31,0,401.0
184,1935 - 1939,1,31,1,700.8
185,1935 - 1939,1,31,2,710.0
186,1940 - 1944,2,01,0,1814.0
187,1940 - 1944,2,01,1,705.319148936
188,1940 - 1944,2,01,2,860.722222222
189,1940 - 1944,2,02,0,200.0
190,1940 - 1944,2,02,1,398.875
191,1940 - 1944,2,02,2,0.0
192,1940 - 1944,2,03,0,823.5
193,1940 - 1944,2,03,1,672.021276596
194,1940 - 1944,2,03,2,782.043478261
195,1940 - 1944,2,04,0,0.0
196,1940 - 1944,2,04,1,652.464285714
197,1940 - 1944,2,04,2,755.727272727
198,1940 - 1944,2,05,0,198.0
199,1940 - 1944,2,05,1,734.627906977
200,1940 - 1944,2,05,2,833.0
201,1940 - 1944,2,06,0,256.5
202,1940 - 1944,2,06,1,710.412371134
203,1940 - 1944,2,06,2,796.965517241
204,1940 - 1944,2,07,0,295.0
205,1940 - 1944,2,07,1,468.176470588
206,1940 - 1944,2,07,2,509.4
207,1940 - 1944,2,08,0,196.333333333
208,1940 - 1944,2,08,1,761.0
209,1940 - 1944,2,08,2,787.785714286
210,1940 - 1944,2,09,0,298.75
211,1940 - 1944,2,09,1,811.920634921
212,1940 - 1944,2,09,2,946.774193548
213,1940 - 1944,2,10,0,191.0
214,1940 - 1944,2,10,1,564.125
215,1940 - 1944,2,10,2,517.869565217
216,1940 - 1944,2,11,0,0.0
217,1940 - 1944,2,11,1,754.38028169
218,1940 - 1944,2,11,2,636.192307692
219,1940 - 1944,2,12,0,1359.5
220,1940 - 1944,2,12,1,670.323943662
221,1940 - 1944,2,12,2,895.192307692
222,1940 - 1944,2,13,0,187.0
223,1940 - 1944,2,13,1,553.285714286
224,1940 - 1944,2,13,2,544.666666667
225,1940 - 1944,2,14,0,1265.5
226,1940 - 1944,2,14,1,569.376811594
227,1940 - 1944,2,14,2,748.916666667
228,1940 - 1944,2,15,0,1904.0
229,1940 - 1944,2,15,1,677.493670886
230,1940 - 1944,2,15,2,740.0625
231,1940 - 1944,2,16,0,0.0
232,1940 - 1944,2,16,1,644.738461538
233,1940 - 1944,2,16,2,551.24
234,1940 - 1944,2,17,0,495.0
235,1940 - 1944,2,17,1,1062.02083333
236,1940 - 1944,2,17,2,514.555555556
237,1940 - 1944,2,18,0,356.0
238,1940 - 1944,2,18,1,655.25
239,1940 - 1944,2,18,2,606.6
240,1940 - 1944,2,19,0,1198.5
241,1940 - 1944,2,19,1,606.413793103
242,1940 - 1944,2,19,2,764.72
243,1940 - 1944,2,20,0,198.0
244,1940 - 1944,2,20,1,590.19047619
245,1940 - 1944,2,20,2,676.578947368
246,1940 - 1944,2,21,0,0.0
247,1940 - 1944,2,21,1,252.0
248,1940 - 1944,2,21,2,0.0
249,1940 - 1944,2,22,0,178.0
250,1940 - 1944,2,22,1,562.720588235
251,1940 - 1944,2,22,2,751.444444444
252,1940 - 1944,2,23,0,350.0
253,1940 - 1944,2,23,1,656.681818182
254,1940 - 1944,2,23,2,798.375
255,1940 - 1944,2,24,0,221.0
256,1940 - 1944,2,24,1,621.797468354
257,1940 - 1944,2,24,2,619.272727273
258,1940 - 1944,2,25,0,0.0
259,1940 - 1944,2,25,1,666.409836066
260,1940 - 1944,2,25,2,611.272727273
261,1940 - 1944,2,26,0,212.0
262,1940 - 1944,2,26,1,622.552941176
263,1940 - 1944,2,26,2,665.952380952
264,1940 - 1944,2,27,0,0.0
265,1940 - 1944,2,27,1,675.309859155
266,1940 - 1944,2,27,2,756.2
267,1940 - 1944,2,28,0,1107.0
268,1940 - 1944,2,28,1,765.409638554
269,1940 - 1944,2,28,2,1109.25
270,1940 - 1944,2,29,0,185.0
271,1940 - 1944,2,29,1,609.269565217
272,1940 - 1944,2,29,2,836.80952381
273,1940 - 1944,2,30,0,0.0
274,1940 - 1944,2,30,1,1522.5125
275,1940 - 1944,2,30,2,738.814814815
276,1940 - 1944,2,31,0,507.0
277,1940 - 1944,2,31,1,649.7125
278,1940 - 1944,2,31,2,560.8125
279,1945 - 1949,3,01,0,546.5
280,1945 - 1949,3,01,1,674.887719298
281,1945 - 1949,3,01,2,617.483870968
282,1945 - 1949,3,02,0,375.5
283,1945 - 1949,3,02,1,710.294117647
284,1945 - 1949,3,02,2,836.666666667
285,1945 - 1949,3,03,0,355.75
286,1945 - 1949,3,03,1,737.456140351
287,1945 - 1949,3,03,2,700.540540541
288,1945 - 1949,3,04,0,365.0
289,1945 - 1949,3,04,1,780.592814371
290,1945 - 1949,3,04,2,740.151515152
291,1945 - 1949,3,05,0,326.25
292,1945 - 1949,3,05,1,645.340248963
293,1945 - 1949,3,05,2,896.175438596
294,1945 - 1949,3,06,0,373.0
295,1945 - 1949,3,06,1,740.126865672
296,1945 - 1949,3,06,2,775.926470588
297,1945 - 1949,3,07,0,0.0
298,1945 - 1949,3,07,1,633.926829268
299,1945 - 1949,3,07,2,602.933333333
300,1945 - 1949,3,08,0,615.0
301,1945 - 1949,3,08,1,633.848837209
302,1945 - 1949,3,08,2,506.875
303,1945 - 1949,3,09,0,905.666666667
304,1945 - 1949,3,09,1,767.43
305,1945 - 1949,3,09,2,665.413793103
306,1945 - 1949,3,10,0,991.0
307,1945 - 1949,3,10,1,723.223140496
308,1945 - 1949,3,10,2,791.975609756
309,1945 - 1949,3,11,0,372.0
310,1945 - 1949,3,11,1,753.926380368
311,1945 - 1949,3,11,2,942.256410256
312,1945 - 1949,3,12,0,488.25
313,1945 - 1949,3,12,1,1145.80660377
314,1945 - 1949,3,12,2,697.142857143
315,1945 - 1949,3,13,0,400.0
316,1945 - 1949,3,13,1,644.6875
317,1945 - 1949,3,13,2,652.256410256
318,1945 - 1949,3,14,0,299.0
319,1945 - 1949,3,14,1,715.712820513
320,1945 - 1949,3,14,2,849.066666667
321,1945 - 1949,3,15,0,713.666666667
322,1945 - 1949,3,15,1,669.453658537
323,1945 - 1949,3,15,2,1012.67241379
324,1945 - 1949,3,16,0,191.0
325,1945 - 1949,3,16,1,738.825806452
326,1945 - 1949,3,16,2,598.288888889
327,1945 - 1949,3,17,0,0.0
328,1945 - 1949,3,17,1,790.324675325
329,1945 - 1949,3,17,2,928.0
330,1945 - 1949,3,18,0,0.0
331,1945 - 1949,3,18,1,795.25
332,1945 - 1949,3,18,2,1044.14705882
333,1945 - 1949,3,19,0,403.333333333
334,1945 - 1949,3,19,1,1535.37651822
335,1945 - 1949,3,19,2,782.588235294
336,1945 - 1949,3,20,0,553.0
337,1945 - 1949,3,20,1,708.145539906
338,1945 - 1949,3,20,2,862.457142857
339,1945 - 1949,3,21,0,0.0
340,1945 - 1949,3,21,1,716.16
341,1945 - 1949,3,21,2,367.8
342,1945 - 1949,3,22,0,629.75
343,1945 - 1949,3,22,1,701.754491018
344,1945 - 1949,3,22,2,753.322580645
345,1945 - 1949,3,23,0,280.0
346,1945 - 1949,3,23,1,734.134529148
347,1945 - 1949,3,23,2,897.45
348,1945 - 1949,3,24,0,1073.0
349,1945 - 1949,3,24,1,812.547263682
350,1945 - 1949,3,24,2,744.720930233
351,1945 - 1949,3,25,0,545.666666667
352,1945 - 1949,3,25,1,704.285714286
353,1945 - 1949,3,25,2,732.692307692
354,1945 - 1949,3,26,0,722.2
355,1945 - 1949,3,26,1,745.671875
356,1945 - 1949,3,26,2,949.090909091
357,1945 - 1949,3,27,0,382.0
358,1945 - 1949,3,27,1,728.688073394
359,1945 - 1949,3,27,2,1258.62162162
360,1945 - 1949,3,28,0,1132.0
361,1945 - 1949,3,28,1,683.87732342
362,1945 - 1949,3,28,2,842.237288136
363,1945 - 1949,3,29,0,0.0
364,1945 - 1949,3,29,1,736.756521739
365,1945 - 1949,3,29,2,661.769230769
366,1945 - 1949,3,30,0,0.0
367,1945 - 1949,3,30,1,740.546391753
368,1945 - 1949,3,30,2,771.354166667
369,1945 - 1949,3,31,0,0.0
370,1945 - 1949,3,31,1,865.786127168
371,1945 - 1949,3,31,2,907.657894737
372,1950 - 1954,4,01,0,644.0
373,1950 - 1954,4,01,1,772.556338028
374,1950 - 1954,4,01,2,814.451282051
375,1950 - 1954,4,02,0,0.0
376,1950 - 1954,4,02,1,592.129411765
377,1950 - 1954,4,02,2,864.72727273
378,1950 - 1954,4,03,0,0.0
379,1950 - 1954,4,03,1,2191.18899522
380,1950 - 1954,4,03,2,759.7890625
381,1950 - 1954,4,04,0,0.0
382,1950 - 1954,4,04,1,775.068965517
383,1950 - 1954,4,04,2,711.879120879
384,1950 - 1954,4,05,0,127.0
385,1950 - 1954,4,05,1,703.175767918
386,1950 - 1954,4,05,2,668.357575758
387,1950 - 1954,4,06,0,795.333333333
388,1950 - 1954,4,06,1,711.44015444
389,1950 - 1954,4,06,2,728.418848168
390,1950 - 1954,4,07,0,0.0
391,1950 - 1954,4,07,1,755.992248062
392,1950 - 1954,4,07,2,654.115384615
393,1950 - 1954,4,08,0,339.0
394,1950 - 1954,4,08,1,715.737739872
395,1950 - 1954,4,08,2,701.712871287
396,1950 - 1954,4,09,0,755.0
397,1950 - 1954,4,09,1,882.710431655
398,1950 - 1954,4,09,2,747.784172662
399,1950 - 1954,4,10,0,0.0
400,1950 - 1954,4,10,1,697.965968586
401,1950 - 1954,4,10,2,735.527131783
402,1950 - 1954,4,11,0,0.0
403,1950 - 1954,4,11,1,806.856435644
404,1950 - 1954,4,11,2,810.037593985
405,1950 - 1954,4,12,0,0.0
406,1950 - 1954,4,12,1,822.257001647
407,1950 - 1954,4,12,2,706.765100671
408,1950 - 1954,4,13,0,744.25
409,1950 - 1954,4,13,1,874.373096447
410,1950 - 1954,4,13,2,659.609756098
411,1950 - 1954,4,14,0,0.0
412,1950 - 1954,4,14,1,678.791530945
413,1950 - 1954,4,14,2,701.277108434
414,1950 - 1954,4,15,0,728.0
415,1950 - 1954,4,15,1,707.584126984
416,1950 - 1954,4,15,2,818.072289157
417,1950 - 1954,4,16,0,711.0
418,1950 - 1954,4,16,1,672.345360825
419,1950 - 1954,4,16,2,670.4296875
420,1950 - 1954,4,17,0,0.0
421,1950 - 1954,4,17,1,785.686893204
422,1950 - 1954,4,17,2,665.633136095
423,1950 - 1954,4,18,0,0.0
424,1950 - 1954,4,18,1,708.990074442
425,1950 - 1954,4,18,2,661.780952381
426,1950 - 1954,4,19,0,0.0
427,1950 - 1954,4,19,1,722.826356589
428,1950 - 1954,4,19,2,780.130718954
429,1950 - 1954,4,20,0,320.5
430,1950 - 1954,4,20,1,672.780757098
431,1950 - 1954,4,20,2,763.140740741
432,1950 - 1954,4,21,0,0.0
433,1950 - 1954,4,21,1,721.107692308
434,1950 - 1954,4,21,2,658.6
435,1950 - 1954,4,22,0,0.0
436,1950 - 1954,4,22,1,723.128479657
437,1950 - 1954,4,22,2,736.714285714
438,1950 - 1954,4,23,0,933.0
439,1950 - 1954,4,23,1,833.781155015
440,1950 - 1954,4,23,2,648.132183908
441,1950 - 1954,4,24,0,309.0
442,1950 - 1954,4,24,1,743.551515152
443,1950 - 1954,4,24,2,849.798742138
444,1950 - 1954,4,25,0,0.0
445,1950 - 1954,4,25,1,716.517647059
446,1950 - 1954,4,25,2,665.746153846
447,1950 - 1954,4,26,0,0.0
448,1950 - 1954,4,26,1,731.175695461
449,1950 - 1954,4,26,2,762.596685083
450,1950 - 1954,4,27,0,0.0
451,1950 - 1954,4,27,1,733.146627566
452,1950 - 1954,4,27,2,698.296511628
453,1950 - 1954,4,28,0,0.0
454,1950 - 1954,4,28,1,736.552556818
455,1950 - 1954,4,28,2,745.142076503
456,1950 - 1954,4,29,0,329.0
457,1950 - 1954,4,29,1,724.67807154
458,1950 - 1954,4,29,2,699.027777778
459,1950 - 1954,4,30,0,2173.33333333
460,1950 - 1954,4,30,1,697.743772242
461,1950 - 1954,4,30,2,738.276422764
462,1950 - 1954,4,31,0,700.333333333
463,1950 - 1954,4,31,1,840.519379845
464,1950 - 1954,4,31,2,872.922155689
465,1955 - 1959,5,01,0,799.2
466,1955 - 1959,5,01,1,1118.35696361
467,1955 - 1959,5,01,2,850.573875803
468,1955 - 1959,5,02,0,395.0
469,1955 - 1959,5,02,1,820.709803922
470,1955 - 1959,5,02,2,715.634615385
471,1955 - 1959,5,03,0,263.0
472,1955 - 1959,5,03,1,708.187427241
473,1955 - 1959,5,03,2,729.633093525
474,1955 - 1959,5,04,0,719.5
475,1955 - 1959,5,04,1,663.77689243
476,1955 - 1959,5,04,2,666.140425532
477,1955 - 1959,5,05,0,566.333333333
478,1955 - 1959,5,05,1,664.607799853
479,1955 - 1959,5,05,2,755.392370572
480,1955 - 1959,5,06,0,452.0
481,1955 - 1959,5,06,1,702.760207388
482,1955 - 1959,5,06,2,756.146608315
483,1955 - 1959,5,07,0,396.0
484,1955 - 1959,5,07,1,656.740963855
485,1955 - 1959,5,07,2,712.048780488
486,1955 - 1959,5,08,0,615.5
487,1955 - 1959,5,08,1,711.043607532
488,1955 - 1959,5,08,2,674.860215054
489,1955 - 1959,5,09,0,350.0
490,1955 - 1959,5,09,1,710.752969121
491,1955 - 1959,5,09,2,766.010810811
492,1955 - 1959,5,10,0,1156.0
493,1955 - 1959,5,10,1,699.947435897
494,1955 - 1959,5,10,2,669.064724919
495,1955 - 1959,5,11,0,289.0
496,1955 - 1959,5,11,1,727.679782904
497,1955 - 1959,5,11,2,840.190311419
498,1955 - 1959,5,12,0,765.333333333
499,1955 - 1959,5,12,1,758.344632768
500,1955 - 1959,5,12,2,761.985673352
