ID,Age,Category,Day,gender,tripduration
501,1955 - 1959,5,13,0,915.5
502,1955 - 1959,5,13,1,662.924593968
503,1955 - 1959,5,13,2,756.219178082
504,1955 - 1959,5,14,0,738.285714286
505,1955 - 1959,5,14,1,666.571964018
506,1955 - 1959,5,14,2,751.923076923
507,1955 - 1959,5,15,0,914.428571429
508,1955 - 1959,5,15,1,698.949035813
509,1955 - 1959,5,15,2,782.104545455
510,1955 - 1959,5,16,0,1261.5
511,1955 - 1959,5,16,1,683.219135802
512,1955 - 1959,5,16,2,1594.85630499
513,1955 - 1959,5,17,0,385.0
514,1955 - 1959,5,17,1,744.691756272
515,1955 - 1959,5,17,2,799.409090909
516,1955 - 1959,5,18,0,526.5
517,1955 - 1959,5,18,1,662.041939712
518,1955 - 1959,5,18,2,774.148305085
519,1955 - 1959,5,19,0,643.272727273
520,1955 - 1959,5,19,1,1325.7913299
521,1955 - 1959,5,19,2,804.434889435
522,1955 - 1959,5,20,0,895.333333333
523,1955 - 1959,5,20,1,664.97640118
524,1955 - 1959,5,20,2,1129.72705314
525,1955 - 1959,5,21,0,0.0
526,1955 - 1959,5,21,1,629.497777778
527,1955 - 1959,5,21,2,695.259259259
528,1955 - 1959,5,22,0,905.4
529,1955 - 1959,5,22,1,697.305120167
530,1955 - 1959,5,22,2,741.291814947
531,1955 - 1959,5,23,0,1029.25
532,1955 - 1959,5,23,1,735.284866469
533,1955 - 1959,5,23,2,832.139534884
534,1955 - 1959,5,24,0,0.0
535,1955 - 1959,5,24,1,766.4386149
536,1955 - 1959,5,24,2,925.119631902
537,1955 - 1959,5,25,0,1187.0
538,1955 - 1959,5,25,1,678.435797665
539,1955 - 1959,5,25,2,706.445736434
540,1955 - 1959,5,26,0,805.6
541,1955 - 1959,5,26,1,721.620812545
542,1955 - 1959,5,26,2,869.650537634
543,1955 - 1959,5,27,0,481.714285714
544,1955 - 1959,5,27,1,689.955599735
545,1955 - 1959,5,27,2,815.113839286
546,1955 - 1959,5,28,0,791.428571429
547,1955 - 1959,5,28,1,701.884464752
548,1955 - 1959,5,28,2,785.292191436
549,1955 - 1959,5,29,0,754.0
550,1955 - 1959,5,29,1,720.481641469
551,1955 - 1959,5,29,2,824.751269036
552,1955 - 1959,5,30,0,430.25
553,1955 - 1959,5,30,1,789.583106267
554,1955 - 1959,5,30,2,793.414239482
555,1955 - 1959,5,31,0,869.0
556,1955 - 1959,5,31,1,758.650130548
557,1955 - 1959,5,31,2,822.700471698
558,1960 - 1964,6,01,0,758.222222222
559,1960 - 1964,6,01,1,693.257661748
560,1960 - 1964,6,01,2,761.649513213
561,1960 - 1964,6,02,0,997.25
562,1960 - 1964,6,02,1,601.529550827
563,1960 - 1964,6,02,2,1346.075
564,1960 - 1964,6,03,0,0.0
565,1960 - 1964,6,03,1,664.412454212
566,1960 - 1964,6,03,2,690.975555556
567,1960 - 1964,6,04,0,635.6
568,1960 - 1964,6,04,1,623.987511151
569,1960 - 1964,6,04,2,646.671296296
570,1960 - 1964,6,05,0,651.166666667
571,1960 - 1964,6,05,1,644.854731231
572,1960 - 1964,6,05,2,709.192792793
573,1960 - 1964,6,06,0,478.666666667
574,1960 - 1964,6,06,1,672.665874901
575,1960 - 1964,6,06,2,770.3203125
576,1960 - 1964,6,07,0,0.0
577,1960 - 1964,6,07,1,701.108695652
578,1960 - 1964,6,07,2,652.466101695
579,1960 - 1964,6,08,0,473.857142857
580,1960 - 1964,6,08,1,690.8301994,123
581,1960 - 1964,6,08,2,722.089595376
582,1960 - 1964,6,09,0,512.5
583,1960 - 1964,6,09,1,671.706521739
584,1960 - 1964,6,09,2,792.801192843
585,1960 - 1964,6,10,0,1129.66666667
586,1960 - 1964,6,10,1,665.288510638
587,1960 - 1964,6,10,2,743.4345898
588,1960 - 1964,6,11,0,620.0
589,1960 - 1964,6,11,1,731.700539568
590,1960 - 1964,6,11,2,795.961620469
591,1960 - 1964,6,12,0,605.25
592,1960 - 1964,6,12,1,680.875680581
593,1960 - 1964,6,12,2,775.557627119
594,1960 - 1964,6,13,0,759.0
595,1960 - 1964,6,13,1,640.778916545
596,1960 - 1964,6,13,2,648.268370607
597,1960 - 1964,6,14,0,1336.75
598,1960 - 1964,6,14,1,675.880497132
599,1960 - 1964,6,14,2,712.12849162
600,1960 - 1964,6,15,0,436.0
601,1960 - 1964,6,15,1,710.756959788
602,1960 - 1964,6,15,2,691.985645933
603,1960 - 1964,6,16,0,820.5
604,1960 - 1964,6,16,1,672.510314342
605,1960 - 1964,6,16,2,717.543520309
606,1960 - 1964,6,17,0,201.0
607,1960 - 1964,6,17,1,681.097366321
608,1960 - 1964,6,17,2,791.735555556
609,1960 - 1964,6,18,0,662.0
610,1960 - 1964,6,18,1,650.861333333
611,1960 - 1964,6,18,2,1368.61734694
612,1960 - 1964,6,19,0,373.75
613,1960 - 1964,6,19,1,661.855885079
614,1960 - 1964,6,19,2,776.617647059
615,1960 - 1964,6,20,0,206.0
616,1960 - 1964,6,20,1,642.642962963
617,1960 - 1964,6,20,2,708.442495127
618,1960 - 1964,6,21,0,244.0
619,1960 - 1964,6,21,1,616.143884892
620,1960 - 1964,6,21,2,972.551724138
621,1960 - 1964,6,22,0,366.0
622,1960 - 1964,6,22,1,724.398368883
623,1960 - 1964,6,22,2,797.884057971
624,1960 - 1964,6,23,0,208.6
625,1960 - 1964,6,23,1,706.429931973
626,1960 - 1964,6,23,2,734.988074957
627,1960 - 1964,6,24,0,1646.4
628,1960 - 1964,6,24,1,738.238751814
629,1960 - 1964,6,24,2,794.473484848
630,1960 - 1964,6,25,0,1064.5
631,1960 - 1964,6,25,1,661.822627037
632,1960 - 1964,6,25,2,753.115
633,1960 - 1964,6,26,0,480.0
634,1960 - 1964,6,26,1,729.102003643
635,1960 - 1964,6,26,2,849.174067496
636,1960 - 1964,6,27,0,524.5
637,1960 - 1964,6,27,1,716.363714903
638,1960 - 1964,6,27,2,734.640909091
639,1960 - 1964,6,28,0,560.5
640,1960 - 1964,6,28,1,719.788230241
641,1960 - 1964,6,28,2,758.328257191
642,1960 - 1964,6,29,0,717.428571429
643,1960 - 1964,6,29,1,667.698449977
644,1960 - 1964,6,29,2,734.76481149
645,1960 - 1964,6,30,0,951.571428571
646,1960 - 1964,6,30,1,719.381959911
647,1960 - 1964,6,30,2,723.159509202
648,1960 - 1964,6,31,0,1990.0
649,1960 - 1964,6,31,1,718.423905944
650,1960 - 1964,6,31,2,849.234449761
651,1965 - 1969,7,01,0,728.363636364
652,1965 - 1969,7,01,1,675.757980456
653,1965 - 1969,7,01,2,797.733804476
654,1965 - 1969,7,02,0,513.666666667
655,1965 - 1969,7,02,1,586.951434879
656,1965 - 1969,7,02,2,566.959183673
657,1965 - 1969,7,03,0,727.181818182
658,1965 - 1969,7,03,1,686.067988669
659,1965 - 1969,7,03,2,692.905429072
660,1965 - 1969,7,04,0,864.0
661,1965 - 1969,7,04,1,653.643458301
662,1965 - 1969,7,04,2,1084.73359841
663,1965 - 1969,7,05,0,711.0
664,1965 - 1969,7,05,1,681.153963998
665,1965 - 1969,7,05,2,732.079545455
666,1965 - 1969,7,06,0,864.6
667,1965 - 1969,7,06,1,671.387151598
668,1965 - 1969,7,06,2,761.242528736
669,1965 - 1969,7,07,0,495.4
670,1965 - 1969,7,07,1,650.254019293
671,1965 - 1969,7,07,2,750.25
672,1965 - 1969,7,08,0,616.75
673,1965 - 1969,7,08,1,695.594187857
674,1965 - 1969,7,08,2,810.759541985
675,1965 - 1969,7,09,0,561.0
676,1965 - 1969,7,09,1,666.50373444
677,1965 - 1969,7,09,2,959.719178082
678,1965 - 1969,7,10,0,490.111111111
679,1965 - 1969,7,10,1,640.629602356
680,1965 - 1969,7,10,2,705.760714286
681,1965 - 1969,7,11,0,707.6
682,1965 - 1969,7,11,1,655.103268945
683,1965 - 1969,7,11,2,732.897727273
684,1965 - 1969,7,12,0,1160.2
685,1965 - 1969,7,12,1,660.54436265
686,1965 - 1969,7,12,2,752.370317003
687,1965 - 1969,7,13,0,845.3
688,1965 - 1969,7,13,1,639.6
689,1965 - 1969,7,13,2,678.109619687
690,1965 - 1969,7,14,0,881.909090909
691,1965 - 1969,7,14,1,660.781618225
692,1965 - 1969,7,14,2,724.198211624
693,1965 - 1969,7,15,0,646.363636364
694,1965 - 1969,7,15,1,654.788880814
695,1965 - 1969,7,15,2,746.923362176
696,1965 - 1969,7,16,0,739.0
697,1965 - 1969,7,16,1,655.875404531
698,1965 - 1969,7,16,2,706.719020173
699,1965 - 1969,7,17,0,1258.66666667
700,1965 - 1969,7,17,1,680.856417694
701,1965 - 1969,7,17,2,1041.00179211
702,1965 - 1969,7,18,0,837.25
703,1965 - 1969,7,18,1,770.529821844
704,1965 - 1969,7,18,2,755.945010183
705,1965 - 1969,7,19,0,1016.0
706,1965 - 1969,7,19,1,690.468164794
707,1965 - 1969,7,19,2,811.214285714
708,1965 - 1969,7,20,0,1026.875
709,1965 - 1969,7,20,1,697.731834605
710,1965 - 1969,7,20,2,695.263231198
711,1965 - 1969,7,21,0,359.666666667
712,1965 - 1969,7,21,1,987.108910891
713,1965 - 1969,7,21,2,456.68
714,1965 - 1969,7,22,0,574.5
715,1965 - 1969,7,22,1,671.982589771
716,1965 - 1969,7,22,2,740.981707317
717,1965 - 1969,7,23,0,586.714285714
718,1965 - 1969,7,23,1,778.719219829
719,1965 - 1969,7,23,2,763.586898396
720,1965 - 1969,7,24,0,972.181818182
721,1965 - 1969,7,24,1,729.631611316
722,1965 - 1969,7,24,2,786.60787172
723,1965 - 1969,7,25,0,607.857142857
724,1965 - 1969,7,25,1,781.760224539
725,1965 - 1969,7,25,2,706.195171026
726,1965 - 1969,7,26,0,917.615384615
727,1965 - 1969,7,26,1,712.247876448
728,1965 - 1969,7,26,2,783.82987013
729,1965 - 1969,7,27,0,804.714285714
730,1965 - 1969,7,27,1,698.676406926
731,1965 - 1969,7,27,2,727.021276596
732,1965 - 1969,7,28,0,633.454545455
733,1965 - 1969,7,28,1,708.25721593
734,1965 - 1969,7,28,2,777.745762712
735,1965 - 1969,7,29,0,722.722222222
736,1965 - 1969,7,29,1,686.665337056
737,1965 - 1969,7,29,2,742.6435247
738,1965 - 1969,7,30,0,634.526315789
739,1965 - 1969,7,30,1,683.472266244
740,1965 - 1969,7,30,2,790.180505415
741,1965 - 1969,7,31,0,489.6
742,1965 - 1969,7,31,1,844.187347932
743,1965 - 1969,7,31,2,791.936434109
744,1970 - 1974,8,01,0,570.0
745,1970 - 1974,8,01,1,668.1977085
746,1970 - 1974,8,01,2,1075.12788462
747,1970 - 1974,8,02,0,618.666666667
748,1970 - 1974,8,02,1,608.831442464
749,1970 - 1974,8,02,2,648.8
750,1970 - 1974,8,03,0,744.428571429
751,1970 - 1974,8,03,1,732.516374269
752,1970 - 1974,8,03,2,687.777777778
753,1970 - 1974,8,04,0,1657.0
754,1970 - 1974,8,04,1,682.088520055
755,1970 - 1974,8,04,2,796.012903226
756,1970 - 1974,8,05,0,531.125
757,1970 - 1974,8,05,1,692.232542373
758,1970 - 1974,8,05,2,838.213367609
759,1970 - 1974,8,06,0,519.142857143
760,1970 - 1974,8,06,1,706.111400463
761,1970 - 1974,8,06,2,756.501096491
762,1970 - 1974,8,07,0,333.0
763,1970 - 1974,8,07,1,622.616455696
764,1970 - 1974,8,07,2,634.956521739
765,1970 - 1974,8,08,0,557.5
766,1970 - 1974,8,08,1,646.864705882
767,1970 - 1974,8,08,2,727.116883117
768,1970 - 1974,8,09,0,654.125
769,1970 - 1974,8,09,1,671.366689281
770,1970 - 1974,8,09,2,691.266846361
771,1970 - 1974,8,10,0,1132.92857143
772,1970 - 1974,8,10,1,653.40872772
773,1970 - 1974,8,10,2,1051.52264151
774,1970 - 1974,8,11,0,491.214285714
775,1970 - 1974,8,11,1,876.335171569
776,1970 - 1974,8,11,2,916.662264151
777,1970 - 1974,8,12,0,323.25
778,1970 - 1974,8,12,1,701.996080993
779,1970 - 1974,8,12,2,757.30012004,148
780,1970 - 1974,8,13,0,646.142857143
781,1970 - 1974,8,13,1,647.723914129
782,1970 - 1974,8,13,2,635.361344538
783,1970 - 1974,8,14,0,655.7
784,1970 - 1974,8,14,1,664.316818774
785,1970 - 1974,8,14,2,805.768392371
786,1970 - 1974,8,15,0,559.538461538
787,1970 - 1974,8,15,1,647.288981289
788,1970 - 1974,8,15,2,834.545351474
789,1970 - 1974,8,16,0,649.454545455
790,1970 - 1974,8,16,1,708.403644954
791,1970 - 1974,8,16,2,772.201936376
792,1970 - 1974,8,17,0,499.0
793,1970 - 1974,8,17,1,699.160671463
794,1970 - 1974,8,17,2,836.666666667
795,1970 - 1974,8,18,0,354.0
796,1970 - 1974,8,18,1,701.50132626
797,1970 - 1974,8,18,2,759.802734375
798,1970 - 1974,8,19,0,648.384615385
799,1970 - 1974,8,19,1,684.862725451
800,1970 - 1974,8,19,2,773.391634981
801,1970 - 1974,8,20,0,451.375
802,1970 - 1974,8,20,1,644.032302883
803,1970 - 1974,8,20,2,721.477961433
804,1970 - 1974,8,21,0,736.0
805,1970 - 1974,8,21,1,1537.04057971
806,1970 - 1974,8,21,2,1009.43396226
807,1970 - 1974,8,22,0,565.6
808,1970 - 1974,8,22,1,675.728638498
809,1970 - 1974,8,22,2,729.969879518
810,1970 - 1974,8,23,0,487.2
811,1970 - 1974,8,23,1,712.695203198
812,1970 - 1974,8,23,2,778.225981055
813,1970 - 1974,8,24,0,965.285714286
814,1970 - 1974,8,24,1,717.157866379
815,1970 - 1974,8,24,2,800.640699523
816,1970 - 1974,8,25,0,671.777777778
817,1970 - 1974,8,25,1,725.387835186
818,1970 - 1974,8,25,2,713.872767857
819,1970 - 1974,8,26,0,460.181818182
820,1970 - 1974,8,26,1,725.234813847
821,1970 - 1974,8,26,2,842.040993789
822,1970 - 1974,8,27,0,609.692307692
823,1970 - 1974,8,27,1,686.124535316
824,1970 - 1974,8,27,2,802.779620853
825,1970 - 1974,8,28,0,577.315789474
826,1970 - 1974,8,28,1,708.629171817
827,1970 - 1974,8,28,2,754.081395349
828,1970 - 1974,8,29,0,502.666666667
829,1970 - 1974,8,29,1,710.213483146
830,1970 - 1974,8,29,2,756.069012179
831,1970 - 1974,8,30,0,524.142857143
832,1970 - 1974,8,30,1,667.671035387
833,1970 - 1974,8,30,2,737.824468085
834,1970 - 1974,8,31,0,452.909090909
835,1970 - 1974,8,31,1,752.436264822
836,1970 - 1974,8,31,2,1372.74892396
837,1975 - 1979,9,01,0,703.804878049
838,1975 - 1979,9,01,1,691.061474406
839,1975 - 1979,9,01,2,723.374263261
840,1975 - 1979,9,02,0,542.4
841,1975 - 1979,9,02,1,528.536
842,1975 - 1979,9,02,2,796.295238095
843,1975 - 1979,9,03,0,373.238095238
844,1975 - 1979,9,03,1,646.01144641
845,1975 - 1979,9,03,2,786.910583942
846,1975 - 1979,9,04,0,497.818181818
847,1975 - 1979,9,04,1,653.268348624
848,1975 - 1979,9,04,2,762.731958763
849,1975 - 1979,9,05,0,455.621621622
850,1975 - 1979,9,05,1,634.643678161
851,1975 - 1979,9,05,2,672.886559803
852,1975 - 1979,9,06,0,638.0
853,1975 - 1979,9,06,1,791.061986755
854,1975 - 1979,9,06,2,738.695652174
855,1975 - 1979,9,07,0,466.5
856,1975 - 1979,9,07,1,588.912350598
857,1975 - 1979,9,07,2,528.874213836
858,1975 - 1979,9,08,0,620.862068966
859,1975 - 1979,9,08,1,641.724031008
860,1975 - 1979,9,08,2,794.87477314
861,1975 - 1979,9,09,0,472.0
862,1975 - 1979,9,09,1,647.547752809
863,1975 - 1979,9,09,2,709.278940028
864,1975 - 1979,9,10,0,394.722222222
865,1975 - 1979,9,10,1,640.708053691
866,1975 - 1979,9,10,2,782.869565217
867,1975 - 1979,9,11,0,527.25
868,1975 - 1979,9,11,1,1227.25758443
869,1975 - 1979,9,11,2,1280.76709797
870,1975 - 1979,9,12,0,614.71875
871,1975 - 1979,9,12,1,667.814260563
872,1975 - 1979,9,12,2,753.950372208
873,1975 - 1979,9,13,0,513.647058824
874,1975 - 1979,9,13,1,717.521088435
875,1975 - 1979,9,13,2,604.400862069
876,1975 - 1979,9,14,0,538.03030303
877,1975 - 1979,9,14,1,624.104724646
878,1975 - 1979,9,14,2,691.490437158
879,1975 - 1979,9,15,0,420.96969697
880,1975 - 1979,9,15,1,634.894583884
881,1975 - 1979,9,15,2,783.439106145
882,1975 - 1979,9,16,0,572.918918919
883,1975 - 1979,9,16,1,642.020643594
884,1975 - 1979,9,16,2,790.088235294
885,1975 - 1979,9,17,0,737.764705882
886,1975 - 1979,9,17,1,692.327668614
887,1975 - 1979,9,17,2,826.586690018
888,1975 - 1979,9,18,0,547.2
889,1975 - 1979,9,18,1,646.827858881
890,1975 - 1979,9,18,2,812.421455939
891,1975 - 1979,9,19,0,612.606060606
892,1975 - 1979,9,19,1,659.334379458
893,1975 - 1979,9,19,2,681.51995439
894,1975 - 1979,9,20,0,486.590909091
895,1975 - 1979,9,20,1,634.277946537
896,1975 - 1979,9,20,2,706.161417323
897,1975 - 1979,9,21,0,0.0
898,1975 - 1979,9,21,1,644.407738095
899,1975 - 1979,9,21,2,947.139534884
900,1975 - 1979,9,22,0,565.04
901,1975 - 1979,9,22,1,664.352090032
902,1975 - 1979,9,22,2,681.834008097
903,1975 - 1979,9,23,0,1418.48484848
904,1975 - 1979,9,23,1,670.146640091
905,1975 - 1979,9,23,2,1115.27791563
906,1975 - 1979,9,24,0,399.458333333
907,1975 - 1979,9,24,1,705.469517743
908,1975 - 1979,9,24,2,819.557122708
909,1975 - 1979,9,25,0,992.470588235
910,1975 - 1979,9,25,1,654.90248227
911,1975 - 1979,9,25,2,690.337614679
912,1975 - 1979,9,26,0,585.511627907
913,1975 - 1979,9,26,1,661.555981385
914,1975 - 1979,9,26,2,744.102247191
915,1975 - 1979,9,27,0,1021.125
916,1975 - 1979,9,27,1,748.472412847
917,1975 - 1979,9,27,2,854.0
918,1975 - 1979,9,28,0,1185.11111111
919,1975 - 1979,9,28,1,676.712010444
920,1975 - 1979,9,28,2,734.813063063
921,1975 - 1979,9,29,0,697.642857143
922,1975 - 1979,9,29,1,654.818312285
923,1975 - 1979,9,29,2,791.236938032
924,1975 - 1979,9,30,0,689.666666667
925,1975 - 1979,9,30,1,653.398702235
926,1975 - 1979,9,30,2,678.5830721
927,1975 - 1979,9,31,0,583.678571429
928,1975 - 1979,9,31,1,733.114298323
929,1975 - 1979,9,31,2,829.963827305
930,1980 - 1984,10,01,0,673.209302326
931,1980 - 1984,10,01,1,1307.1643514
932,1980 - 1984,10,01,2,730.216122307
933,1980 - 1984,10,02,0,381.7
934,1980 - 1984,10,02,1,698.789163722
935,1980 - 1984,10,02,2,515.405882353
936,1980 - 1984,10,03,0,784.333333333
937,1980 - 1984,10,03,1,644.025938567
938,1980 - 1984,10,03,2,1464.9
939,1980 - 1984,10,04,0,653.84
940,1980 - 1984,10,04,1,636.348268839
941,1980 - 1984,10,04,2,715.020618557
942,1980 - 1984,10,05,0,552.868421053
943,1980 - 1984,10,05,1,635.950908198
944,1980 - 1984,10,05,2,801.169708029
945,1980 - 1984,10,06,0,670.487179487
946,1980 - 1984,10,06,1,635.311083123
947,1980 - 1984,10,06,2,721.396997498
948,1980 - 1984,10,07,0,1223.8
949,1980 - 1984,10,07,1,569.619675456
950,1980 - 1984,10,07,2,584.234741784
951,1980 - 1984,10,08,0,834.259259259
952,1980 - 1984,10,08,1,613.255771567
953,1980 - 1984,10,08,2,682.866748166
954,1980 - 1984,10,09,0,635.4
