ID,Age,Category,Day,gender,tripduration
955,1980 - 1984,10,09,1,750.546785803
956,1980 - 1984,10,09,2,1586.07821782
957,1980 - 1984,10,10,0,636.71875
958,1980 - 1984,10,10,1,666.825444907
959,1980 - 1984,10,10,2,713.565064478
960,1980 - 1984,10,11,0,866.0
961,1980 - 1984,10,11,1,693.539565697
962,1980 - 1984,10,11,2,1718.71900826
963,1980 - 1984,10,12,0,888.84
964,1980 - 1984,10,12,1,638.026956107
965,1980 - 1984,10,12,2,844.040946315
966,1980 - 1984,10,13,0,718.102564103
967,1980 - 1984,10,13,1,627.773881932
968,1980 - 1984,10,13,2,640.725225225
969,1980 - 1984,10,14,0,495.161290323
970,1980 - 1984,10,14,1,604.128481161
971,1980 - 1984,10,14,2,662.033976125
972,1980 - 1984,10,15,0,585.632653061
973,1980 - 1984,10,15,1,619.279286927
974,1980 - 1984,10,15,2,980.330946698
975,1980 - 1984,10,16,0,614.760869565
976,1980 - 1984,10,16,1,622.863430883
977,1980 - 1984,10,16,2,690.94
978,1980 - 1984,10,17,0,888.372093023
979,1980 - 1984,10,17,1,677.869124112
980,1980 - 1984,10,17,2,717.511511512
981,1980 - 1984,10,18,0,803.384615385
982,1980 - 1984,10,18,1,690.249703205
983,1980 - 1984,10,18,2,692.328800989
984,1980 - 1984,10,19,0,651.176470588
985,1980 - 1984,10,19,1,652.915341545
986,1980 - 1984,10,19,2,735.48415922
987,1980 - 1984,10,20,0,772.666666667
988,1980 - 1984,10,20,1,607.883743367
989,1980 - 1984,10,20,2,668.047706422
990,1980 - 1984,10,21,0,425.714285714
991,1980 - 1984,10,21,1,549.463576159
992,1980 - 1984,10,21,2,483.333333333
993,1980 - 1984,10,22,0,728.342105263
994,1980 - 1984,10,22,1,654.782273008
995,1980 - 1984,10,22,2,685.256313131
996,1980 - 1984,10,23,0,728.638297872
997,1980 - 1984,10,23,1,726.361986845
998,1980 - 1984,10,23,2,703.502287283
999,1980 - 1984,10,24,0,699.85
1000,1980 - 1984,10,24,1,765.339077103
1001,1980 - 1984,10,24,2,1045.75958188
1002,1980 - 1984,10,25,0,806.052631579
1003,1980 - 1984,10,25,1,677.814686659
1004,1980 - 1984,10,25,2,741.764439411
1005,1980 - 1984,10,26,0,740.133333333
1006,1980 - 1984,10,26,1,698.122729287
1007,1980 - 1984,10,26,2,741.023238381
1008,1980 - 1984,10,27,0,792.514285714
1009,1980 - 1984,10,27,1,655.883086681
1010,1980 - 1984,10,27,2,747.762633997
1011,1980 - 1984,10,28,0,470.028571429
1012,1980 - 1984,10,28,1,660.743223671
1013,1980 - 1984,10,28,2,901.807633588
1014,1980 - 1984,10,29,0,759.0
1015,1980 - 1984,10,29,1,641.927196282
1016,1980 - 1984,10,29,2,737.968775678
1017,1980 - 1984,10,30,0,626.882352941
1018,1980 - 1984,10,30,1,690.713233426
1019,1980 - 1984,10,30,2,697.217391304
1020,1980 - 1984,10,31,0,755.744186047
1021,1980 - 1984,10,31,1,820.043305972
1022,1980 - 1984,10,31,2,853.318076028
1023,1985 - 1989,11,01,0,675.88
1024,1985 - 1989,11,01,1,667.465765004
1025,1985 - 1989,11,01,2,787.369959677
1026,1985 - 1989,11,02,0,484.555555556
1027,1985 - 1989,11,02,1,595.721172023
1028,1985 - 1989,11,02,2,842.854166667
1029,1985 - 1989,11,03,0,720.24
1030,1985 - 1989,11,03,1,1000.96986033
1031,1985 - 1989,11,03,2,817.112041211
1032,1985 - 1989,11,04,0,778.28
1033,1985 - 1989,11,04,1,660.56698762
1034,1985 - 1989,11,04,2,897.978427279
1035,1985 - 1989,11,05,0,830.269230769
1036,1985 - 1989,11,05,1,626.333402232
1037,1985 - 1989,11,05,2,835.679586563
1038,1985 - 1989,11,06,0,621.481481481
1039,1985 - 1989,11,06,1,631.554599247
1040,1985 - 1989,11,06,2,717.806010929
1041,1985 - 1989,11,07,0,639.363636364
1042,1985 - 1989,11,07,1,602.090505768
1043,1985 - 1989,11,07,2,636.291666667
1044,1985 - 1989,11,08,0,522.235294118
1045,1985 - 1989,11,08,1,606.427301901
1046,1985 - 1989,11,08,2,737.601973684
1047,1985 - 1989,11,09,0,1089.23684211
1048,1985 - 1989,11,09,1,719.479697033
1049,1985 - 1989,11,09,2,694.629458388
1050,1985 - 1989,11,10,0,766.607142857
1051,1985 - 1989,11,10,1,706.394413408
1052,1985 - 1989,11,10,2,707.807030666
1053,1985 - 1989,11,11,0,876.52
1054,1985 - 1989,11,11,1,756.249659679
1055,1985 - 1989,11,11,2,813.101552393
1056,1985 - 1989,11,12,0,854.36
1057,1985 - 1989,11,12,1,773.252730777
1058,1985 - 1989,11,12,2,1015.11424984
1059,1985 - 1989,11,13,0,630.291666667
1060,1985 - 1989,11,13,1,587.292080795
1061,1985 - 1989,11,13,2,711.178992497
1062,1985 - 1989,11,14,0,597.307692308
1063,1985 - 1989,11,14,1,643.778149853
1064,1985 - 1989,11,14,2,680.195307108
1065,1985 - 1989,11,15,0,804.613636364
1066,1985 - 1989,11,15,1,630.165111407
1067,1985 - 1989,11,15,2,711.810406699
1068,1985 - 1989,11,16,0,890.7
1069,1985 - 1989,11,16,1,779.17970582
1070,1985 - 1989,11,16,2,656.651504549
1071,1985 - 1989,11,17,0,872.64516129
1072,1985 - 1989,11,17,1,814.640458015
1073,1985 - 1989,11,17,2,768.897617514
1074,1985 - 1989,11,18,0,755.606060606
1075,1985 - 1989,11,18,1,710.860361613
1076,1985 - 1989,11,18,2,813.021674141
1077,1985 - 1989,11,19,0,911.065217391
1078,1985 - 1989,11,19,1,664.048267808
1079,1985 - 1989,11,19,2,785.641367323
1080,1985 - 1989,11,20,0,607.138888889
1081,1985 - 1989,11,20,1,584.980789093
1082,1985 - 1989,11,20,2,694.050209205
1083,1985 - 1989,11,21,0,460.0
1084,1985 - 1989,11,21,1,553.056838366
1085,1985 - 1989,11,21,2,568.966101695
1086,1985 - 1989,11,22,0,672.636363636
1087,1985 - 1989,11,22,1,636.014352818
1088,1985 - 1989,11,22,2,750.05840708
1089,1985 - 1989,11,23,0,838.880952381
1090,1985 - 1989,11,23,1,663.695156695
1091,1985 - 1989,11,23,2,1249.8980344
1092,1985 - 1989,11,24,0,1219.7826087
1093,1985 - 1989,11,24,1,769.962057878
1094,1985 - 1989,11,24,2,862.409967846
1095,1985 - 1989,11,25,0,755.642857143
1096,1985 - 1989,11,25,1,684.977069351
1097,1985 - 1989,11,25,2,698.927338129
1098,1985 - 1989,11,26,0,987.486486486
1099,1985 - 1989,11,26,1,656.175301764
1100,1985 - 1989,11,26,2,801.209474886
1101,1985 - 1989,11,27,0,807.338461538
1102,1985 - 1989,11,27,1,685.35448499
1103,1985 - 1989,11,27,2,721.807736064
1104,1985 - 1989,11,28,0,758.121212121
1105,1985 - 1989,11,28,1,658.318111852
1106,1985 - 1989,11,28,2,747.47700831
1107,1985 - 1989,11,29,0,1407.16
1108,1985 - 1989,11,29,1,853.644504505
1109,1985 - 1989,11,29,2,877.767846058
1110,1985 - 1989,11,30,0,798.184210526
1111,1985 - 1989,11,30,1,630.237804878
1112,1985 - 1989,11,30,2,775.881846154
1113,1985 - 1989,11,31,0,1061.22222222
1114,1985 - 1989,11,31,1,911.581089289
1115,1985 - 1989,11,31,2,1093.87427552
1116,1990 - 1994,12,01,0,944.272727273
1117,1990 - 1994,12,01,1,723.179347826
1118,1990 - 1994,12,01,2,740.227906977
1119,1990 - 1994,12,02,0,826.25
1120,1990 - 1994,12,02,1,1461.56550952
1121,1990 - 1994,12,02,2,547.329608939
1122,1990 - 1994,12,03,0,668.954545455
1123,1990 - 1994,12,03,1,702.811326124
1124,1990 - 1994,12,03,2,751.169430425
1125,1990 - 1994,12,04,0,858.111111111
1126,1990 - 1994,12,04,1,678.569235589
1127,1990 - 1994,12,04,2,746.053398058
1128,1990 - 1994,12,05,0,560.15
1129,1990 - 1994,12,05,1,647.423416407
1130,1990 - 1994,12,05,2,745.612998523
1131,1990 - 1994,12,06,0,508.3125
1132,1990 - 1994,12,06,1,662.877943841
1133,1990 - 1994,12,06,2,712.104111406
1134,1990 - 1994,12,07,0,481.4
1135,1990 - 1994,12,07,1,523.895439377
1136,1990 - 1994,12,07,2,579.915662651
1137,1990 - 1994,12,08,0,638.576923077
1138,1990 - 1994,12,08,1,620.143319314
1139,1990 - 1994,12,08,2,742.005030181
1140,1990 - 1994,12,09,0,541.904761905
1141,1990 - 1994,12,09,1,629.034792063
1142,1990 - 1994,12,09,2,693.773387097
1143,1990 - 1994,12,10,0,487.75
1144,1990 - 1994,12,10,1,726.889808917
1145,1990 - 1994,12,10,2,729.27014218
1146,1990 - 1994,12,11,0,1881.46666667
1147,1990 - 1994,12,11,1,857.535231944
1148,1990 - 1994,12,11,2,908.532423208
1149,1990 - 1994,12,12,0,1095.5862069
1150,1990 - 1994,12,12,1,628.964686998
1151,1990 - 1994,12,12,2,744.701587302
1152,1990 - 1994,12,13,0,1653.72222222
1153,1990 - 1994,12,13,1,607.975299112
1154,1990 - 1994,12,13,2,794.329472329
1155,1990 - 1994,12,14,0,800.617647059
1156,1990 - 1994,12,14,1,661.417027027
1157,1990 - 1994,12,14,2,707.614754098
1158,1990 - 1994,12,15,0,879.611111111
1159,1990 - 1994,12,15,1,647.328051498
1160,1990 - 1994,12,15,2,914.68238762
1161,1990 - 1994,12,16,0,1251.40740741
1162,1990 - 1994,12,16,1,618.095145631
1163,1990 - 1994,12,16,2,696.991610738
1164,1990 - 1994,12,17,0,1169.88888889
1165,1990 - 1994,12,17,1,735.804041641
1166,1990 - 1994,12,17,2,878.245915033
1167,1990 - 1994,12,18,0,1612.54545455
1168,1990 - 1994,12,18,1,704.878205128
1169,1990 - 1994,12,18,2,792.569179785
1170,1990 - 1994,12,19,0,1255.19047619
1171,1990 - 1994,12,19,1,644.554942418
1172,1990 - 1994,12,19,2,734.795409836
1173,1990 - 1994,12,20,0,1783.9130435
1174,1990 - 1994,12,20,1,721.028272251
1175,1990 - 1994,12,20,2,689.828640386
1176,1990 - 1994,12,21,0,503.0
1177,1990 - 1994,12,21,1,501.718905473
1178,1990 - 1994,12,21,2,517.41
1179,1990 - 1994,12,22,0,607.142857143
1180,1990 - 1994,12,22,1,725.86625846
1181,1990 - 1994,12,22,2,733.734631148
1182,1990 - 1994,12,23,0,769.580645161
1183,1990 - 1994,12,23,1,660.716866057
1184,1990 - 1994,12,23,2,827.635144199
1185,1990 - 1994,12,24,0,793.25
1186,1990 - 1994,12,24,1,769.397117883
1187,1990 - 1994,12,24,2,1000.85547104
1188,1990 - 1994,12,25,0,870.0
1189,1990 - 1994,12,25,1,723.172361657
1190,1990 - 1994,12,25,2,741.157228018
1191,1990 - 1994,12,26,0,1193.85714286
1192,1990 - 1994,12,26,1,699.642528736
1193,1990 - 1994,12,26,2,856.242866622
1194,1990 - 1994,12,27,0,1053.53846154
1195,1990 - 1994,12,27,1,611.398411648
1196,1990 - 1994,12,27,2,721.259723965
1197,1990 - 1994,12,28,0,703.722222222
1198,1990 - 1994,12,28,1,637.893087162
1199,1990 - 1994,12,28,2,748.380273321
1200,1990 - 1994,12,29,0,1173.28
1201,1990 - 1994,12,29,1,680.805406665
1202,1990 - 1994,12,29,2,746.04735376
1203,1990 - 1994,12,30,0,842.5625
1204,1990 - 1994,12,30,1,658.08451417
1205,1990 - 1994,12,30,2,791.918687589
1206,1990 - 1994,12,31,0,1253.92307692
1207,1990 - 1994,12,31,1,814.67521994,121
1208,1990 - 1994,12,31,2,1010.35813953
1209,1995 - 1999,13,01,0,662.846153846
1210,1995 - 1999,13,01,1,833.259044863
1211,1995 - 1999,13,01,2,749.662004,14662
1212,1995 - 1999,13,02,0,380.0
1213,1995 - 1999,13,02,1,1073.03488372
1214,1995 - 1999,13,02,2,547.509433962
1215,1995 - 1999,13,03,0,747.111111111
1216,1995 - 1999,13,03,1,685.660978385
1217,1995 - 1999,13,03,2,817.081325301
1218,1995 - 1999,13,04,0,496.0
1219,1995 - 1999,13,04,1,700.122555411
1220,1995 - 1999,13,04,2,753.721991701
1221,1995 - 1999,13,05,0,564.75
1222,1995 - 1999,13,05,1,619.172932331
1223,1995 - 1999,13,05,2,705.076433121
1224,1995 - 1999,13,06,0,728.833333333
1225,1995 - 1999,13,06,1,584.604541895
1226,1995 - 1999,13,06,2,709.229213483
1227,1995 - 1999,13,07,0,0.0
1228,1995 - 1999,13,07,1,770.396475771
1229,1995 - 1999,13,07,2,633.59375
1230,1995 - 1999,13,08,0,395.111111111
1231,1995 - 1999,13,08,1,538.998886414
1232,1995 - 1999,13,08,2,710.891608392
1233,1995 - 1999,13,09,0,424.25
1234,1995 - 1999,13,09,1,884.892661555
1235,1995 - 1999,13,09,2,738.312138728
1236,1995 - 1999,13,10,0,346.5
1237,1995 - 1999,13,10,1,764.80137931
1238,1995 - 1999,13,10,2,1336.3180212
1239,1995 - 1999,13,11,0,729.0
1240,1995 - 1999,13,11,1,1730.23580786
1241,1995 - 1999,13,11,2,1047.0112782
1242,1995 - 1999,13,12,0,652.181818182
1243,1995 - 1999,13,12,1,643.114473684
1244,1995 - 1999,13,12,2,755.642633229
1245,1995 - 1999,13,13,0,504.0
1246,1995 - 1999,13,13,1,715.626394052
1247,1995 - 1999,13,13,2,762.390243902
1248,1995 - 1999,13,14,0,1180.125
1249,1995 - 1999,13,14,1,633.161157025
1250,1995 - 1999,13,14,2,817.295620438
1251,1995 - 1999,13,15,0,621.25
1252,1995 - 1999,13,15,1,631.761111111
1253,1995 - 1999,13,15,2,1671.63461538
1254,1995 - 1999,13,16,0,990.818181818
1255,1995 - 1999,13,16,1,996.0
1256,1995 - 1999,13,16,2,730.400662252
1257,1995 - 1999,13,17,0,1052.375
1258,1995 - 1999,13,17,1,769.250434783
1259,1995 - 1999,13,17,2,785.328519856
1260,1995 - 1999,13,18,0,598.666666667
1261,1995 - 1999,13,18,1,681.366987179
1262,1995 - 1999,13,18,2,1002.65350877
1263,1995 - 1999,13,19,0,953.8
1264,1995 - 1999,13,19,1,585.057874763
1265,1995 - 1999,13,19,2,1033.20882353
1266,1995 - 1999,13,20,0,711.833333333
1267,1995 - 1999,13,20,1,544.4906639
1268,1995 - 1999,13,20,2,647.858381503
1269,1995 - 1999,13,21,0,1342.0
1270,1995 - 1999,13,21,1,627.628571429
1271,1995 - 1999,13,21,2,1827.8125
1272,1995 - 1999,13,22,0,1390.2
1273,1995 - 1999,13,22,1,623.050480769
1274,1995 - 1999,13,22,2,731.15916955
1275,1995 - 1999,13,23,0,889.818181818
1276,1995 - 1999,13,23,1,675.666666667
1277,1995 - 1999,13,23,2,700.07079646
1278,1995 - 1999,13,24,0,1664.08333333
1279,1995 - 1999,13,24,1,853.078974359
1280,1995 - 1999,13,24,2,841.847025496
1281,1995 - 1999,13,25,0,774.333333333
1282,1995 - 1999,13,25,1,745.021024967
1283,1995 - 1999,13,25,2,940.418118467
1284,1995 - 1999,13,26,0,1321.1
1285,1995 - 1999,13,26,1,679.715167549
1286,1995 - 1999,13,26,2,1275.51458886
1287,1995 - 1999,13,27,0,932.461538462
1288,1995 - 1999,13,27,1,583.723063224
1289,1995 - 1999,13,27,2,844.023980815
1290,1995 - 1999,13,28,0,1751.8571429
1291,1995 - 1999,13,28,1,636.653149267
1292,1995 - 1999,13,28,2,725.984018265
1293,1995 - 1999,13,29,0,835.0
1294,1995 - 1999,13,29,1,626.02502157
1295,1995 - 1999,13,29,2,657.865951743
1296,1995 - 1999,13,30,0,720.5
1297,1995 - 1999,13,30,1,649.879638917
1298,1995 - 1999,13,30,2,745.076246334
1299,1995 - 1999,13,31,0,2078.25
1300,1995 - 1999,13,31,1,848.52605703
1301,1995 - 1999,13,31,2,1119.4762931
1302,2000 - 2004,14,01,0,742.0
1303,2000 - 2004,14,01,1,723.627118644
1304,2000 - 2004,14,01,2,1168.07894737
1305,2000 - 2004,14,02,0,0.0
1306,2000 - 2004,14,02,1,549.7
1307,2000 - 2004,14,02,2,975.0
1308,2000 - 2004,14,03,0,474.0
1309,2000 - 2004,14,03,1,718.444444444
1310,2000 - 2004,14,03,2,837.428571429
1311,2000 - 2004,14,04,0,0.0
1312,2000 - 2004,14,04,1,1373.953125
1313,2000 - 2004,14,04,2,393.625
1314,2000 - 2004,14,05,0,731.0
1315,2000 - 2004,14,05,1,516.569767442
1316,2000 - 2004,14,05,2,455.647058824
1317,2000 - 2004,14,06,0,817.5
1318,2000 - 2004,14,06,1,626.706521739
1319,2000 - 2004,14,06,2,354.785714286
1320,2000 - 2004,14,07,0,876.0
1321,2000 - 2004,14,07,1,529.47826087
1322,2000 - 2004,14,07,2,320.0
1323,2000 - 2004,14,08,0,796.5
1324,2000 - 2004,14,08,1,616.365079365
1325,2000 - 2004,14,08,2,501.090909091
1326,2000 - 2004,14,09,0,640.0
1327,2000 - 2004,14,09,1,719.504672897
1328,2000 - 2004,14,09,2,431.666666667
1329,2000 - 2004,14,10,0,0.0
1330,2000 - 2004,14,10,1,718.1125
1331,2000 - 2004,14,10,2,772.1
1332,2000 - 2004,14,11,0,213.0
1333,2000 - 2004,14,11,1,845.291139241
1334,2000 - 2004,14,11,2,1231.59090909
1335,2000 - 2004,14,12,0,1530.0
1336,2000 - 2004,14,12,1,604.795454545
1337,2000 - 2004,14,12,2,785.75
1338,2000 - 2004,14,13,0,583.5
1339,2000 - 2004,14,13,1,693.440677966
1340,2000 - 2004,14,13,2,620.583333333
1341,2000 - 2004,14,14,0,977.333333333
1342,2000 - 2004,14,14,1,562.844444444
1343,2000 - 2004,14,14,2,416.3
1344,2000 - 2004,14,15,0,849.0
1345,2000 - 2004,14,15,1,609.9
1346,2000 - 2004,14,15,2,371.5
1347,2000 - 2004,14,16,0,935.0
1348,2000 - 2004,14,16,1,597.0
1349,2000 - 2004,14,16,2,578.5
1350,2000 - 2004,14,17,0,0.0
1351,2000 - 2004,14,17,1,750.6
1352,2000 - 2004,14,17,2,945.6
1353,2000 - 2004,14,18,0,0.0
1354,2000 - 2004,14,18,1,774.7
1355,2000 - 2004,14,18,2,847.5
1356,2000 - 2004,14,19,0,0.0
1357,2000 - 2004,14,19,1,642.3
1358,2000 - 2004,14,19,2,702.3
1359,2000 - 2004,14,20,0,303.5
1360,2000 - 2004,14,20,1,616.9
1361,2000 - 2004,14,20,2,552.0
1362,2000 - 2004,14,21,0,0.0
1363,2000 - 2004,14,21,1,1291.0
1364,2000 - 2004,14,21,2,309.0
1365,2000 - 2004,14,22,0,0.0
1366,2000 - 2004,14,22,1,683.5
1367,2000 - 2004,14,22,2,635.3
1368,2000 - 2004,14,23,0,1874.0
1369,2000 - 2004,14,23,1,578.6
1370,2000 - 2004,14,23,2,610.0
1371,2000 - 2004,14,24,0,588.5
1372,2000 - 2004,14,24,1,816.9
1373,2000 - 2004,14,24,2,501.2
1374,2000 - 2004,14,25,0,1129.0
1375,2000 - 2004,14,25,1,695.5
1376,2000 - 2004,14,25,2,903.5
1377,2000 - 2004,14,26,0,935.7
1378,2000 - 2004,14,26,1,933.6
1379,2000 - 2004,14,26,2,878.4
1380,2000 - 2004,14,27,0,915.0
1381,2000 - 2004,14,27,1,789.5
1382,2000 - 2004,14,27,2,1123.7
1383,2000 - 2004,14,28,0,543.5
1384,2000 - 2004,14,28,1,622.3
1385,2000 - 2004,14,28,2,574.5
1386,2000 - 2004,14,29,0,0.0
1387,2000 - 2004,14,29,1,814.9
1388,2000 - 2004,14,29,2,1228.0
1389,2000 - 2004,14,30,0,612.5
1390,2000 - 2004,14,30,1,705.1
1391,2000 - 2004,14,30,2,168.3
1392,2000 - 2004,14,31,0,395.0
1393,2000 - 2004,14,31,1,954.1
1394,2000 - 2004,14,31,2,1282.7
